Saved 4096 blocks to MCUs
RETURN_IF_ERROR(basicTestCase("block_0"), "Test 0 failed\n");
RETURN_IF_ERROR(basicTestCase("block_89"), "Test 89 failed\n");
RETURN_IF_ERROR(basicTestCase("block_90"), "Test 90 failed\n");
RETURN_IF_ERROR(basicTestCase("block_91"), "Test 91 failed\n");
RETURN_IF_ERROR(basicTestCase("block_92"), "Test 92 failed\n");
RETURN_IF_ERROR(basicTestCase("block_93"), "Test 93 failed\n");
RETURN_IF_ERROR(basicTestCase("block_94"), "Test 94 failed\n");
RETURN_IF_ERROR(basicTestCase("block_95"), "Test 95 failed\n");
RETURN_IF_ERROR(basicTestCase("block_96"), "Test 96 failed\n");
RETURN_IF_ERROR(basicTestCase("block_97"), "Test 97 failed\n");
RETURN_IF_ERROR(basicTestCase("block_98"), "Test 98 failed\n");
RETURN_IF_ERROR(basicTestCase("block_99"), "Test 99 failed\n");
RETURN_IF_ERROR(basicTestCase("block_100"), "Test 100 failed\n");
RETURN_IF_ERROR(basicTestCase("block_101"), "Test 101 failed\n");
RETURN_IF_ERROR(basicTestCase("block_102"), "Test 102 failed\n");
RETURN_IF_ERROR(basicTestCase("block_103"), "Test 103 failed\n");
RETURN_IF_ERROR(basicTestCase("block_104"), "Test 104 failed\n");
RETURN_IF_ERROR(basicTestCase("block_105"), "Test 105 failed\n");
RETURN_IF_ERROR(basicTestCase("block_106"), "Test 106 failed\n");
RETURN_IF_ERROR(basicTestCase("block_107"), "Test 107 failed\n");
RETURN_IF_ERROR(basicTestCase("block_108"), "Test 108 failed\n");
RETURN_IF_ERROR(basicTestCase("block_109"), "Test 109 failed\n");
RETURN_IF_ERROR(basicTestCase("block_110"), "Test 110 failed\n");
RETURN_IF_ERROR(basicTestCase("block_111"), "Test 111 failed\n");
RETURN_IF_ERROR(basicTestCase("block_112"), "Test 112 failed\n");
RETURN_IF_ERROR(basicTestCase("block_113"), "Test 113 failed\n");
RETURN_IF_ERROR(basicTestCase("block_114"), "Test 114 failed\n");
RETURN_IF_ERROR(basicTestCase("block_115"), "Test 115 failed\n");
RETURN_IF_ERROR(basicTestCase("block_116"), "Test 116 failed\n");
RETURN_IF_ERROR(basicTestCase("block_117"), "Test 117 failed\n");
RETURN_IF_ERROR(basicTestCase("block_118"), "Test 118 failed\n");
RETURN_IF_ERROR(basicTestCase("block_119"), "Test 119 failed\n");
RETURN_IF_ERROR(basicTestCase("block_120"), "Test 120 failed\n");
RETURN_IF_ERROR(basicTestCase("block_121"), "Test 121 failed\n");
RETURN_IF_ERROR(basicTestCase("block_122"), "Test 122 failed\n");
RETURN_IF_ERROR(basicTestCase("block_123"), "Test 123 failed\n");
RETURN_IF_ERROR(basicTestCase("block_124"), "Test 124 failed\n");
RETURN_IF_ERROR(basicTestCase("block_125"), "Test 125 failed\n");
RETURN_IF_ERROR(basicTestCase("block_126"), "Test 126 failed\n");
RETURN_IF_ERROR(basicTestCase("block_127"), "Test 127 failed\n");
RETURN_IF_ERROR(basicTestCase("block_128"), "Test 128 failed\n");
RETURN_IF_ERROR(basicTestCase("block_129"), "Test 129 failed\n");
RETURN_IF_ERROR(basicTestCase("block_130"), "Test 130 failed\n");
RETURN_IF_ERROR(basicTestCase("block_131"), "Test 131 failed\n");
RETURN_IF_ERROR(basicTestCase("block_132"), "Test 132 failed\n");
RETURN_IF_ERROR(basicTestCase("block_133"), "Test 133 failed\n");
RETURN_IF_ERROR(basicTestCase("block_134"), "Test 134 failed\n");
RETURN_IF_ERROR(basicTestCase("block_135"), "Test 135 failed\n");
RETURN_IF_ERROR(basicTestCase("block_136"), "Test 136 failed\n");
RETURN_IF_ERROR(basicTestCase("block_137"), "Test 137 failed\n");
RETURN_IF_ERROR(basicTestCase("block_138"), "Test 138 failed\n");
RETURN_IF_ERROR(basicTestCase("block_139"), "Test 139 failed\n");
RETURN_IF_ERROR(basicTestCase("block_140"), "Test 140 failed\n");
RETURN_IF_ERROR(basicTestCase("block_141"), "Test 141 failed\n");
RETURN_IF_ERROR(basicTestCase("block_142"), "Test 142 failed\n");
RETURN_IF_ERROR(basicTestCase("block_143"), "Test 143 failed\n");
RETURN_IF_ERROR(basicTestCase("block_144"), "Test 144 failed\n");
RETURN_IF_ERROR(basicTestCase("block_145"), "Test 145 failed\n");
RETURN_IF_ERROR(basicTestCase("block_146"), "Test 146 failed\n");
RETURN_IF_ERROR(basicTestCase("block_147"), "Test 147 failed\n");
RETURN_IF_ERROR(basicTestCase("block_148"), "Test 148 failed\n");
RETURN_IF_ERROR(basicTestCase("block_149"), "Test 149 failed\n");
RETURN_IF_ERROR(basicTestCase("block_150"), "Test 150 failed\n");
RETURN_IF_ERROR(basicTestCase("block_151"), "Test 151 failed\n");
RETURN_IF_ERROR(basicTestCase("block_152"), "Test 152 failed\n");
RETURN_IF_ERROR(basicTestCase("block_153"), "Test 153 failed\n");
RETURN_IF_ERROR(basicTestCase("block_154"), "Test 154 failed\n");
RETURN_IF_ERROR(basicTestCase("block_155"), "Test 155 failed\n");
RETURN_IF_ERROR(basicTestCase("block_156"), "Test 156 failed\n");
RETURN_IF_ERROR(basicTestCase("block_157"), "Test 157 failed\n");
RETURN_IF_ERROR(basicTestCase("block_158"), "Test 158 failed\n");
RETURN_IF_ERROR(basicTestCase("block_159"), "Test 159 failed\n");
RETURN_IF_ERROR(basicTestCase("block_160"), "Test 160 failed\n");
RETURN_IF_ERROR(basicTestCase("block_161"), "Test 161 failed\n");
RETURN_IF_ERROR(basicTestCase("block_162"), "Test 162 failed\n");
RETURN_IF_ERROR(basicTestCase("block_163"), "Test 163 failed\n");
RETURN_IF_ERROR(basicTestCase("block_164"), "Test 164 failed\n");
RETURN_IF_ERROR(basicTestCase("block_165"), "Test 165 failed\n");
RETURN_IF_ERROR(basicTestCase("block_166"), "Test 166 failed\n");
RETURN_IF_ERROR(basicTestCase("block_167"), "Test 167 failed\n");
RETURN_IF_ERROR(basicTestCase("block_168"), "Test 168 failed\n");
RETURN_IF_ERROR(basicTestCase("block_169"), "Test 169 failed\n");
RETURN_IF_ERROR(basicTestCase("block_170"), "Test 170 failed\n");
RETURN_IF_ERROR(basicTestCase("block_171"), "Test 171 failed\n");
RETURN_IF_ERROR(basicTestCase("block_172"), "Test 172 failed\n");
RETURN_IF_ERROR(basicTestCase("block_173"), "Test 173 failed\n");
RETURN_IF_ERROR(basicTestCase("block_174"), "Test 174 failed\n");
RETURN_IF_ERROR(basicTestCase("block_175"), "Test 175 failed\n");
RETURN_IF_ERROR(basicTestCase("block_176"), "Test 176 failed\n");
RETURN_IF_ERROR(basicTestCase("block_177"), "Test 177 failed\n");
RETURN_IF_ERROR(basicTestCase("block_178"), "Test 178 failed\n");
RETURN_IF_ERROR(basicTestCase("block_179"), "Test 179 failed\n");
RETURN_IF_ERROR(basicTestCase("block_180"), "Test 180 failed\n");
RETURN_IF_ERROR(basicTestCase("block_181"), "Test 181 failed\n");
RETURN_IF_ERROR(basicTestCase("block_182"), "Test 182 failed\n");
RETURN_IF_ERROR(basicTestCase("block_183"), "Test 183 failed\n");
RETURN_IF_ERROR(basicTestCase("block_184"), "Test 184 failed\n");
RETURN_IF_ERROR(basicTestCase("block_185"), "Test 185 failed\n");
RETURN_IF_ERROR(basicTestCase("block_186"), "Test 186 failed\n");
RETURN_IF_ERROR(basicTestCase("block_187"), "Test 187 failed\n");
RETURN_IF_ERROR(basicTestCase("block_188"), "Test 188 failed\n");
RETURN_IF_ERROR(basicTestCase("block_189"), "Test 189 failed\n");
RETURN_IF_ERROR(basicTestCase("block_190"), "Test 190 failed\n");
RETURN_IF_ERROR(basicTestCase("block_191"), "Test 191 failed\n");
RETURN_IF_ERROR(basicTestCase("block_192"), "Test 192 failed\n");
RETURN_IF_ERROR(basicTestCase("block_193"), "Test 193 failed\n");
RETURN_IF_ERROR(basicTestCase("block_194"), "Test 194 failed\n");
RETURN_IF_ERROR(basicTestCase("block_195"), "Test 195 failed\n");
RETURN_IF_ERROR(basicTestCase("block_196"), "Test 196 failed\n");
RETURN_IF_ERROR(basicTestCase("block_197"), "Test 197 failed\n");
RETURN_IF_ERROR(basicTestCase("block_198"), "Test 198 failed\n");
RETURN_IF_ERROR(basicTestCase("block_199"), "Test 199 failed\n");
RETURN_IF_ERROR(basicTestCase("block_200"), "Test 200 failed\n");
RETURN_IF_ERROR(basicTestCase("block_201"), "Test 201 failed\n");
RETURN_IF_ERROR(basicTestCase("block_202"), "Test 202 failed\n");
RETURN_IF_ERROR(basicTestCase("block_203"), "Test 203 failed\n");
RETURN_IF_ERROR(basicTestCase("block_204"), "Test 204 failed\n");
RETURN_IF_ERROR(basicTestCase("block_205"), "Test 205 failed\n");
RETURN_IF_ERROR(basicTestCase("block_206"), "Test 206 failed\n");
RETURN_IF_ERROR(basicTestCase("block_207"), "Test 207 failed\n");
RETURN_IF_ERROR(basicTestCase("block_208"), "Test 208 failed\n");
RETURN_IF_ERROR(basicTestCase("block_209"), "Test 209 failed\n");
RETURN_IF_ERROR(basicTestCase("block_210"), "Test 210 failed\n");
RETURN_IF_ERROR(basicTestCase("block_211"), "Test 211 failed\n");
RETURN_IF_ERROR(basicTestCase("block_212"), "Test 212 failed\n");
RETURN_IF_ERROR(basicTestCase("block_213"), "Test 213 failed\n");
RETURN_IF_ERROR(basicTestCase("block_214"), "Test 214 failed\n");
RETURN_IF_ERROR(basicTestCase("block_215"), "Test 215 failed\n");
RETURN_IF_ERROR(basicTestCase("block_216"), "Test 216 failed\n");
RETURN_IF_ERROR(basicTestCase("block_217"), "Test 217 failed\n");
RETURN_IF_ERROR(basicTestCase("block_218"), "Test 218 failed\n");
RETURN_IF_ERROR(basicTestCase("block_219"), "Test 219 failed\n");
RETURN_IF_ERROR(basicTestCase("block_220"), "Test 220 failed\n");
RETURN_IF_ERROR(basicTestCase("block_221"), "Test 221 failed\n");
RETURN_IF_ERROR(basicTestCase("block_222"), "Test 222 failed\n");
RETURN_IF_ERROR(basicTestCase("block_223"), "Test 223 failed\n");
RETURN_IF_ERROR(basicTestCase("block_224"), "Test 224 failed\n");
RETURN_IF_ERROR(basicTestCase("block_225"), "Test 225 failed\n");
RETURN_IF_ERROR(basicTestCase("block_226"), "Test 226 failed\n");
RETURN_IF_ERROR(basicTestCase("block_227"), "Test 227 failed\n");
RETURN_IF_ERROR(basicTestCase("block_228"), "Test 228 failed\n");
RETURN_IF_ERROR(basicTestCase("block_229"), "Test 229 failed\n");
RETURN_IF_ERROR(basicTestCase("block_230"), "Test 230 failed\n");
RETURN_IF_ERROR(basicTestCase("block_231"), "Test 231 failed\n");
RETURN_IF_ERROR(basicTestCase("block_232"), "Test 232 failed\n");
RETURN_IF_ERROR(basicTestCase("block_233"), "Test 233 failed\n");
RETURN_IF_ERROR(basicTestCase("block_234"), "Test 234 failed\n");
RETURN_IF_ERROR(basicTestCase("block_235"), "Test 235 failed\n");
RETURN_IF_ERROR(basicTestCase("block_236"), "Test 236 failed\n");
RETURN_IF_ERROR(basicTestCase("block_237"), "Test 237 failed\n");
RETURN_IF_ERROR(basicTestCase("block_238"), "Test 238 failed\n");
RETURN_IF_ERROR(basicTestCase("block_239"), "Test 239 failed\n");
RETURN_IF_ERROR(basicTestCase("block_240"), "Test 240 failed\n");
RETURN_IF_ERROR(basicTestCase("block_241"), "Test 241 failed\n");
RETURN_IF_ERROR(basicTestCase("block_242"), "Test 242 failed\n");
RETURN_IF_ERROR(basicTestCase("block_243"), "Test 243 failed\n");
RETURN_IF_ERROR(basicTestCase("block_244"), "Test 244 failed\n");
RETURN_IF_ERROR(basicTestCase("block_245"), "Test 245 failed\n");
RETURN_IF_ERROR(basicTestCase("block_246"), "Test 246 failed\n");
RETURN_IF_ERROR(basicTestCase("block_247"), "Test 247 failed\n");
RETURN_IF_ERROR(basicTestCase("block_248"), "Test 248 failed\n");
RETURN_IF_ERROR(basicTestCase("block_249"), "Test 249 failed\n");
RETURN_IF_ERROR(basicTestCase("block_250"), "Test 250 failed\n");
RETURN_IF_ERROR(basicTestCase("block_251"), "Test 251 failed\n");
RETURN_IF_ERROR(basicTestCase("block_252"), "Test 252 failed\n");
RETURN_IF_ERROR(basicTestCase("block_253"), "Test 253 failed\n");
RETURN_IF_ERROR(basicTestCase("block_254"), "Test 254 failed\n");
RETURN_IF_ERROR(basicTestCase("block_255"), "Test 255 failed\n");
RETURN_IF_ERROR(basicTestCase("block_256"), "Test 256 failed\n");
RETURN_IF_ERROR(basicTestCase("block_257"), "Test 257 failed\n");
RETURN_IF_ERROR(basicTestCase("block_258"), "Test 258 failed\n");
RETURN_IF_ERROR(basicTestCase("block_259"), "Test 259 failed\n");
RETURN_IF_ERROR(basicTestCase("block_260"), "Test 260 failed\n");
RETURN_IF_ERROR(basicTestCase("block_261"), "Test 261 failed\n");
RETURN_IF_ERROR(basicTestCase("block_262"), "Test 262 failed\n");
RETURN_IF_ERROR(basicTestCase("block_263"), "Test 263 failed\n");
RETURN_IF_ERROR(basicTestCase("block_264"), "Test 264 failed\n");
RETURN_IF_ERROR(basicTestCase("block_265"), "Test 265 failed\n");
RETURN_IF_ERROR(basicTestCase("block_266"), "Test 266 failed\n");
RETURN_IF_ERROR(basicTestCase("block_267"), "Test 267 failed\n");
RETURN_IF_ERROR(basicTestCase("block_268"), "Test 268 failed\n");
RETURN_IF_ERROR(basicTestCase("block_269"), "Test 269 failed\n");
RETURN_IF_ERROR(basicTestCase("block_270"), "Test 270 failed\n");
RETURN_IF_ERROR(basicTestCase("block_271"), "Test 271 failed\n");
RETURN_IF_ERROR(basicTestCase("block_272"), "Test 272 failed\n");
RETURN_IF_ERROR(basicTestCase("block_273"), "Test 273 failed\n");
RETURN_IF_ERROR(basicTestCase("block_274"), "Test 274 failed\n");
RETURN_IF_ERROR(basicTestCase("block_275"), "Test 275 failed\n");
RETURN_IF_ERROR(basicTestCase("block_276"), "Test 276 failed\n");
RETURN_IF_ERROR(basicTestCase("block_277"), "Test 277 failed\n");
RETURN_IF_ERROR(basicTestCase("block_278"), "Test 278 failed\n");
RETURN_IF_ERROR(basicTestCase("block_279"), "Test 279 failed\n");
RETURN_IF_ERROR(basicTestCase("block_280"), "Test 280 failed\n");
RETURN_IF_ERROR(basicTestCase("block_281"), "Test 281 failed\n");
RETURN_IF_ERROR(basicTestCase("block_282"), "Test 282 failed\n");
RETURN_IF_ERROR(basicTestCase("block_283"), "Test 283 failed\n");
RETURN_IF_ERROR(basicTestCase("block_284"), "Test 284 failed\n");
RETURN_IF_ERROR(basicTestCase("block_285"), "Test 285 failed\n");
RETURN_IF_ERROR(basicTestCase("block_286"), "Test 286 failed\n");
RETURN_IF_ERROR(basicTestCase("block_287"), "Test 287 failed\n");
RETURN_IF_ERROR(basicTestCase("block_288"), "Test 288 failed\n");
RETURN_IF_ERROR(basicTestCase("block_289"), "Test 289 failed\n");
RETURN_IF_ERROR(basicTestCase("block_290"), "Test 290 failed\n");
RETURN_IF_ERROR(basicTestCase("block_291"), "Test 291 failed\n");
RETURN_IF_ERROR(basicTestCase("block_292"), "Test 292 failed\n");
RETURN_IF_ERROR(basicTestCase("block_293"), "Test 293 failed\n");
RETURN_IF_ERROR(basicTestCase("block_294"), "Test 294 failed\n");
RETURN_IF_ERROR(basicTestCase("block_295"), "Test 295 failed\n");
RETURN_IF_ERROR(basicTestCase("block_296"), "Test 296 failed\n");
RETURN_IF_ERROR(basicTestCase("block_297"), "Test 297 failed\n");
RETURN_IF_ERROR(basicTestCase("block_298"), "Test 298 failed\n");
RETURN_IF_ERROR(basicTestCase("block_299"), "Test 299 failed\n");
RETURN_IF_ERROR(basicTestCase("block_300"), "Test 300 failed\n");
RETURN_IF_ERROR(basicTestCase("block_301"), "Test 301 failed\n");
RETURN_IF_ERROR(basicTestCase("block_302"), "Test 302 failed\n");
RETURN_IF_ERROR(basicTestCase("block_303"), "Test 303 failed\n");
RETURN_IF_ERROR(basicTestCase("block_304"), "Test 304 failed\n");
RETURN_IF_ERROR(basicTestCase("block_305"), "Test 305 failed\n");
RETURN_IF_ERROR(basicTestCase("block_306"), "Test 306 failed\n");
RETURN_IF_ERROR(basicTestCase("block_307"), "Test 307 failed\n");
RETURN_IF_ERROR(basicTestCase("block_308"), "Test 308 failed\n");
RETURN_IF_ERROR(basicTestCase("block_309"), "Test 309 failed\n");
RETURN_IF_ERROR(basicTestCase("block_310"), "Test 310 failed\n");
RETURN_IF_ERROR(basicTestCase("block_311"), "Test 311 failed\n");
RETURN_IF_ERROR(basicTestCase("block_312"), "Test 312 failed\n");
RETURN_IF_ERROR(basicTestCase("block_313"), "Test 313 failed\n");
RETURN_IF_ERROR(basicTestCase("block_314"), "Test 314 failed\n");
RETURN_IF_ERROR(basicTestCase("block_315"), "Test 315 failed\n");
RETURN_IF_ERROR(basicTestCase("block_316"), "Test 316 failed\n");
RETURN_IF_ERROR(basicTestCase("block_317"), "Test 317 failed\n");
RETURN_IF_ERROR(basicTestCase("block_318"), "Test 318 failed\n");
RETURN_IF_ERROR(basicTestCase("block_319"), "Test 319 failed\n");
RETURN_IF_ERROR(basicTestCase("block_320"), "Test 320 failed\n");
RETURN_IF_ERROR(basicTestCase("block_321"), "Test 321 failed\n");
RETURN_IF_ERROR(basicTestCase("block_322"), "Test 322 failed\n");
RETURN_IF_ERROR(basicTestCase("block_323"), "Test 323 failed\n");
RETURN_IF_ERROR(basicTestCase("block_324"), "Test 324 failed\n");
RETURN_IF_ERROR(basicTestCase("block_325"), "Test 325 failed\n");
RETURN_IF_ERROR(basicTestCase("block_326"), "Test 326 failed\n");
RETURN_IF_ERROR(basicTestCase("block_327"), "Test 327 failed\n");
RETURN_IF_ERROR(basicTestCase("block_328"), "Test 328 failed\n");
RETURN_IF_ERROR(basicTestCase("block_329"), "Test 329 failed\n");
RETURN_IF_ERROR(basicTestCase("block_330"), "Test 330 failed\n");
RETURN_IF_ERROR(basicTestCase("block_331"), "Test 331 failed\n");
RETURN_IF_ERROR(basicTestCase("block_332"), "Test 332 failed\n");
RETURN_IF_ERROR(basicTestCase("block_333"), "Test 333 failed\n");
RETURN_IF_ERROR(basicTestCase("block_334"), "Test 334 failed\n");
RETURN_IF_ERROR(basicTestCase("block_335"), "Test 335 failed\n");
RETURN_IF_ERROR(basicTestCase("block_336"), "Test 336 failed\n");
RETURN_IF_ERROR(basicTestCase("block_337"), "Test 337 failed\n");
RETURN_IF_ERROR(basicTestCase("block_338"), "Test 338 failed\n");
RETURN_IF_ERROR(basicTestCase("block_339"), "Test 339 failed\n");
RETURN_IF_ERROR(basicTestCase("block_340"), "Test 340 failed\n");
RETURN_IF_ERROR(basicTestCase("block_341"), "Test 341 failed\n");
RETURN_IF_ERROR(basicTestCase("block_342"), "Test 342 failed\n");
RETURN_IF_ERROR(basicTestCase("block_343"), "Test 343 failed\n");
RETURN_IF_ERROR(basicTestCase("block_344"), "Test 344 failed\n");
RETURN_IF_ERROR(basicTestCase("block_345"), "Test 345 failed\n");
RETURN_IF_ERROR(basicTestCase("block_346"), "Test 346 failed\n");
RETURN_IF_ERROR(basicTestCase("block_347"), "Test 347 failed\n");
RETURN_IF_ERROR(basicTestCase("block_348"), "Test 348 failed\n");
RETURN_IF_ERROR(basicTestCase("block_349"), "Test 349 failed\n");
RETURN_IF_ERROR(basicTestCase("block_350"), "Test 350 failed\n");
RETURN_IF_ERROR(basicTestCase("block_351"), "Test 351 failed\n");
RETURN_IF_ERROR(basicTestCase("block_352"), "Test 352 failed\n");
RETURN_IF_ERROR(basicTestCase("block_353"), "Test 353 failed\n");
RETURN_IF_ERROR(basicTestCase("block_354"), "Test 354 failed\n");
RETURN_IF_ERROR(basicTestCase("block_355"), "Test 355 failed\n");
RETURN_IF_ERROR(basicTestCase("block_356"), "Test 356 failed\n");
RETURN_IF_ERROR(basicTestCase("block_357"), "Test 357 failed\n");
RETURN_IF_ERROR(basicTestCase("block_358"), "Test 358 failed\n");
RETURN_IF_ERROR(basicTestCase("block_359"), "Test 359 failed\n");
RETURN_IF_ERROR(basicTestCase("block_360"), "Test 360 failed\n");
RETURN_IF_ERROR(basicTestCase("block_361"), "Test 361 failed\n");
RETURN_IF_ERROR(basicTestCase("block_362"), "Test 362 failed\n");
RETURN_IF_ERROR(basicTestCase("block_363"), "Test 363 failed\n");
RETURN_IF_ERROR(basicTestCase("block_364"), "Test 364 failed\n");
RETURN_IF_ERROR(basicTestCase("block_365"), "Test 365 failed\n");
RETURN_IF_ERROR(basicTestCase("block_366"), "Test 366 failed\n");
RETURN_IF_ERROR(basicTestCase("block_367"), "Test 367 failed\n");
RETURN_IF_ERROR(basicTestCase("block_368"), "Test 368 failed\n");
RETURN_IF_ERROR(basicTestCase("block_369"), "Test 369 failed\n");
RETURN_IF_ERROR(basicTestCase("block_370"), "Test 370 failed\n");
RETURN_IF_ERROR(basicTestCase("block_371"), "Test 371 failed\n");
RETURN_IF_ERROR(basicTestCase("block_372"), "Test 372 failed\n");
RETURN_IF_ERROR(basicTestCase("block_373"), "Test 373 failed\n");
RETURN_IF_ERROR(basicTestCase("block_374"), "Test 374 failed\n");
RETURN_IF_ERROR(basicTestCase("block_375"), "Test 375 failed\n");
